21653307.22	5170346.33	0.35996
21653379.37	5170326.32	0.35775
21653451.52	5170306.31	0.35092
21653523.66	5170286.3	0.359487
21653595.81	5170266.29	0.359869
21653667.96	5170246.29	0.392059
21653740.1	5170226.28	0.4015
21653812.25	5170206.27	0.400316
21653884.4	5170186.26	0.459101
21653956.54	5170166.25	0.451126
21654028.69	5170146.25	0.443283
21654100.84	5170126.24	0.43319
21654172.98	5170106.23	0.417399
21654245.13	5170086.22	0.407481
21654317.28	5170066.21	0.387691
21654389.42	5170046.21	0.348762
21654461.57	5170026.2	0.312034
21654533.72	5170006.19	0
21654605.86	5169986.18	0.25047
21654678.01	5169966.17	0.242901
21654750.16	5169946.17	0.252866
21654822.31	5169926.16	0.283816
21654894.45	5169906.15	0.34932
21654966.6	5169886.14	0.36397
21655038.75	5169866.13	0.37059
21655110.89	5169846.13	0.345762
21655183.04	5169826.12	0.320305
21655255.19	5169806.11	0
21655327.33	5169786.1	0
21655399.48	5169766.09	0
21653254.7	5170437.11	0.356597
21653326.85	5170417.1	0.352483
21653399	5170397.09	0.272999
21653471.14	5170377.08	0.346037
21653543.29	5170357.07	0.360419
21653615.44	5170337.07	0
21653687.58	5170317.06	0.390921
21653759.73	5170297.05	0.361568
21653831.88	5170277.04	0.357084
21653904.02	5170257.03	0.442018
21653976.17	5170237.03	0.437589
21654048.32	5170217.02	0.432732
21654120.46	5170197.01	0.422118
21654192.61	5170177	0.413419
21654264.76	5170156.99	0.407953
21654336.9	5170136.98	0.394517
21654409.05	5170116.98	0.369632
21654481.2	5170096.97	0.348848
21654553.34	5170076.96	0
21654625.49	5170056.95	0
21654697.64	5170036.94	0.245027
21654769.78	5170016.94	0
21654841.93	5169996.93	0.247681
21654914.08	5169976.92	0.351052
21654986.23	5169956.91	0.262392
21655058.37	5169936.9	0.323385
21655130.52	5169916.9	0
21655202.66	5169896.89	0
21655274.81	5169876.88	0
21655346.96	5169856.87	0
21655419.11	5169836.86	0
21655491.25	5169816.86	0
21655563.4	5169796.85	0.250248
21655635.55	5169776.84	0
21655707.69	5169756.83	0
21655779.84	5169736.82	0
21655851.99	5169716.82	0.227681
21655924.13	5169696.81	0.215758
21655996.28	5169676.8	0
21656068.43	5169656.79	0
21656140.57	5169636.78	0.228392
21656212.72	5169616.78	0.274911
21656284.87	5169596.77	0.231379
21656357.01	5169576.76	0.231688
21656429.16	5169556.75	0.241388
21656501.31	5169536.74	0.227361
21656573.45	5169516.74	0.223204
21656645.6	5169496.73	0.220959
21656717.75	5169476.72	0.233553
21656789.89	5169456.71	0.224729
21656862.04	5169436.7	0.236782
21656934.19	5169416.69	0.306187
21657006.33	5169396.69	0.243795
21657078.48	5169376.68	0.258284
21657150.63	5169356.67	0.229986
21657222.77	5169336.66	0.225171
21657294.92	5169316.65	0.217592
21657367.07	5169296.65	0.21659
21657439.21	5169276.64	0.217142
21657511.36	5169256.63	0.219155
21657583.51	5169236.62	0.230124
21657655.65	5169216.61	0.245997
21657727.8	5169196.61	0.228942
21657799.95	5169176.6	0.229104
21657872.09	5169156.59	0.229562
21657944.24	5169136.58	0.230821
21658016.39	5169116.57	0.341916
21658088.53	5169096.57	0.237764
21658160.68	5169076.56	0.228286
21658232.83	5169056.55	0.227376
21658304.97	5169036.54	0.225181
21658377.12	5169016.53	0.224495
21658449.27	5168996.53	0.22223
21658521.41	5168976.52	0.21824
21658593.56	5168956.51	0.219693
21658665.71	5168936.5	0.230247
21658737.85	5168916.49	0.237657
21658810	5168896.49	0.324095
21658882.15	5168876.48	0.386086
21658954.29	5168856.47	0.403048
21659026.44	5168836.46	0.385611
21659098.59	5168816.45	0.323493
21653274.33	5170507.88	0.353405
21653346.48	5170487.87	0.351001
21653418.62	5170467.86	0.354392
21653490.77	5170447.85	0.355603
21653562.92	5170427.84	0.353792
21653635.06	5170407.84	0.350985
21653707.21	5170387.83	0.343311
21653779.36	5170367.82	0.256475
21653851.5	5170347.81	0.350711
21653923.65	5170327.8	0.390446
21653995.8	5170307.8	0.409961
21654067.94	5170287.79	0.407926
21654140.09	5170267.78	0.397346
21654212.24	5170247.77	0.395406
21654284.38	5170227.76	0.391924
21654356.53	5170207.76	0.388663
21654428.68	5170187.75	0.355073
21654500.82	5170167.74	0.34773
21654572.97	5170147.73	0
21654645.12	5170127.72	0.23289
21654717.26	5170107.72	0.233176
21654789.41	5170087.71	0
21654861.56	5170067.7	0.250087
21654933.7	5170047.69	0.241956
21655005.85	5170027.68	0.238296
21655078	5170007.68	0.245296
21655150.14	5169987.67	0
21655222.29	5169967.66	0
21655294.44	5169947.65	0
