21653307.22	5170346.33	0.265721
21653379.37	5170326.32	0
21653451.52	5170306.31	0.327257
21653523.66	5170286.3	0
21653595.81	5170266.29	0
21653667.96	5170246.29	0
21653740.1	5170226.28	0
21653812.25	5170206.27	0
21653884.4	5170186.26	0
21653956.54	5170166.25	0
21654028.69	5170146.25	0
21654100.84	5170126.24	0
21654172.98	5170106.23	0.230879
21654245.13	5170086.22	0.223785
21654317.28	5170066.21	0.232011
21654389.42	5170046.21	0.235369
21654461.57	5170026.2	0.295605
21654533.72	5170006.19	0
21654605.86	5169986.18	0.285819
21654678.01	5169966.17	0.28408
21654750.16	5169946.17	0.278124
21654822.31	5169926.16	0.264295
21654894.45	5169906.15	0.277176
21654966.6	5169886.14	0.269512
21655038.75	5169866.13	0.267265
21655110.89	5169846.13	0.300717
21655183.04	5169826.12	0.309771
21655255.19	5169806.11	0.289945
21655327.33	5169786.1	0.317878
21655399.48	5169766.09	0.333432
21653254.7	5170437.11	0.232411
21653326.85	5170417.1	0.340855
21653399	5170397.09	0.253558
21653471.14	5170377.08	0.256377
21653543.29	5170357.07	0.2606
21653615.44	5170337.07	0.28744
21653687.58	5170317.06	0
21653759.73	5170297.05	0.305096
21653831.88	5170277.04	0.338819
21653904.02	5170257.03	0
21653976.17	5170237.03	0
21654048.32	5170217.02	0
21654120.46	5170197.01	0
21654192.61	5170177	0.232978
21654264.76	5170156.99	0.224381
21654336.9	5170136.98	0.23194
21654409.05	5170116.98	0.232907
21654481.2	5170096.97	0.269831
21654553.34	5170076.96	0.277763
21654625.49	5170056.95	0.318392
21654697.64	5170036.94	0.291622
21654769.78	5170016.94	0.30192
21654841.93	5169996.93	0.255243
21654914.08	5169976.92	0.263633
21654986.23	5169956.91	0.264084
21655058.37	5169936.9	0.301399
21655130.52	5169916.9	0.257403
21655202.66	5169896.89	0.288315
21655274.81	5169876.88	0.291268
21655346.96	5169856.87	0.322269
21655419.11	5169836.86	0.327839
21655491.25	5169816.86	0.334443
21655563.4	5169796.85	0.234868
21655635.55	5169776.84	0.232065
21655707.69	5169756.83	0.226104
21655779.84	5169736.82	0
21655851.99	5169716.82	0
21655924.13	5169696.81	0
21655996.28	5169676.8	0.218407
21656068.43	5169656.79	0.2319
21656140.57	5169636.78	0.232681
21656212.72	5169616.78	0.218338
21656284.87	5169596.77	0.217857
21656357.01	5169576.76	0.236408
21656429.16	5169556.75	0.238507
21656501.31	5169536.74	0.233944
21656573.45	5169516.74	0.232216
21656645.6	5169496.73	0.239015
21656717.75	5169476.72	0.228714
21656789.89	5169456.71	0.239257
21656862.04	5169436.7	0.257472
21656934.19	5169416.69	0.236958
21657006.33	5169396.69	0.249047
21657078.48	5169376.68	0.299146
21657150.63	5169356.67	0.324326
21657222.77	5169336.66	0.290209
21657294.92	5169316.65	0.276158
21657367.07	5169296.65	0.273842
21657439.21	5169276.64	0.294165
21657511.36	5169256.63	0.297135
21657583.51	5169236.62	0.290718
21657655.65	5169216.61	0.300544
21657727.8	5169196.61	0.331804
21657799.95	5169176.6	0.373974
21657872.09	5169156.59	0.371686
21657944.24	5169136.58	0.358977
21658016.39	5169116.57	0.341122
21658088.53	5169096.57	0.308602
21658160.68	5169076.56	0.256155
21658232.83	5169056.55	0.284046
21658304.97	5169036.54	0.228775
21658377.12	5169016.53	0.228075
21658449.27	5168996.53	0.231894
21658521.41	5168976.52	0.236273
21658593.56	5168956.51	0.22444
21658665.71	5168936.5	0.227329
21658737.85	5168916.49	0.233221
21658810	5168896.49	0.228413
21658882.15	5168876.48	0.287052
21658954.29	5168856.47	0.276017
21659026.44	5168836.46	0.266581
21659098.59	5168816.45	0.228536
21653274.33	5170507.88	0.29293
21653346.48	5170487.87	0.273401
21653418.62	5170467.86	0.269577
21653490.77	5170447.85	0.233598
21653562.92	5170427.84	0.231363
21653635.06	5170407.84	0.238772
21653707.21	5170387.83	0.244477
21653779.36	5170367.82	0.272215
21653851.5	5170347.81	0.333063
21653923.65	5170327.8	0.383597
21653995.8	5170307.8	0
21654067.94	5170287.79	0.294029
21654140.09	5170267.78	0.241383
21654212.24	5170247.77	0.242715
21654284.38	5170227.76	0.227341
21654356.53	5170207.76	0.228847
21654428.68	5170187.75	0.230945
21654500.82	5170167.74	0.232402
21654572.97	5170147.73	0.241079
21654645.12	5170127.72	0.242091
21654717.26	5170107.72	0.235531
21654789.41	5170087.71	0.252247
21654861.56	5170067.7	0.239828
21654933.7	5170047.69	0.248148
21655005.85	5170027.68	0.246647
21655078	5170007.68	0.253219
21655150.14	5169987.67	0.240869
21655222.29	5169967.66	0.253403
21655294.44	5169947.65	0.283617
21655366.58	5169927.64	0.29558
21655438.73	5169907.63	0.259903
21655510.88	5169887.63	0.244502
21655583.03	5169867.62	0.236408
21655655.17	5169847.61	0.251093
21655727.32	5169827.6	0.224505
21655799.47	5169807.59	0
21655871.61	5169787.59	0
21655943.76	5169767.58	0.22331
21656015.91	5169747.57	0.219226
21656088.05	5169727.56	0.22194
21656160.2	5169707.55	0.23295
21656232.35	5169687.55	0.228016
21656304.49	5169667.54	0.234787
21656376.64	5169647.53	0.239985
21656448.79	5169627.52	0.234251
21656520.93	5169607.51	0.231771
21656593.08	5169587.51	0.216665
21656665.23	5169567.5	0.230999
21656737.37	5169547.49	0.230545
21656809.52	5169527.48	0.243887
21656881.67	5169507.47	0.251233
21656953.81	5169487.47	0.228763
21657025.96	5169467.46	0.236739
21657098.11	5169447.45	0.265144
21657170.25	5169427.44	0.287993
21657242.4	5169407.43	0.25291
21657314.55	5169387.43	0.259662
21657386.69	5169367.42	0.231135
21657458.84	5169347.41	0.246536
21657530.99	5169327.4	0.238362
21657603.13	5169307.39	0.277018
21657675.28	5169287.39	0.28265
21657747.43	5169267.38	0.269495
21657819.57	5169247.37	0.362958
21657891.72	5169227.36	0.340226
21657963.87	5169207.35	0.308143
21658036.01	5169187.34	0.352434
21658108.16	5169167.34	0.330079
21658180.31	5169147.33	0.317333
21658252.45	5169127.32	0.306801
21658324.6	5169107.31	0.231501
21658396.75	5169087.3	0.242847
21658468.89	5169067.3	0.228469
21658541.04	5169047.29	0.225661
21658613.19	5169027.28	0.227751
21658685.33	5169007.27	0.228264
21658757.48	5168987.26	0.232355
21658829.63	5168967.26	0.295372
21658901.77	5168947.25	0.328445
21658973.92	5168927.24	0.30345
21659046.07	5168907.23	0.404375
21653293.96	5170578.65	0.296389
21653366.1	5170558.64	0.23977
21653438.25	5170538.63	0.246392
21653510.4	5170518.62	0.230886
21653582.54	5170498.61	0.23094
21653654.69	5170478.61	0.233861
21653726.84	5170458.6	0.232209
21653798.98	5170438.59	0.255827
21653871.13	5170418.58	0.266308
21653943.28	5170398.57	0.24087
