RESULTS SIMULATOR STARS 201410
INUNIT SI
OUTUNIT SI 
OUTPRN GRID PRES TEMP SG SO SW VISO VISW 
OUTSRF GRID ADSORP CMPVISO CMPVISW FLUXRC PERMEFFI PERMEFFJ PERMEFFK PERMI PERMINTI PERMINTJ PERMINTK 
            PERMJ PERMK PRES SG SO MOLE SOLCONC STRMLN SW TEMP VISO VISW 
            VPOROS VPOROSGEO VPOROSTGEO W X Y 
REWIND 10
OUTPRN ITER NEWTON
WSRF WELL TIME 
WSRF GRID TNEXT
WSRF SECTOR TIME
OUTPRN WELL WELLCOMP
WPRN GRID TNEXT
RESULTS SUBMODEL_REFSS 428800
RESULTS SUBMODEL_REFSS 5
RESULTS SUBMODEL_REFSS 0
RESULTS SUBMODEL_REFSS 0
RESULTS SUBMODEL_REFSS 20
RESULTS SUBMODEL_REFSS 428800
RESULTS SUBMODEL_REFSS 0
RESULTS SUBMODEL_REFSS 428800
**  Distance units: m
RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
**  (DEGREES)
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 1.0 1.0
RESULTS SUBMODEL_REFSS 686
** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
GRID VARI	10	10	59	
KDIR DOWN
10*50DJ JVAR 
10*50DK ALL
0	0	0	0	0	0	0	0	3.24	2.64	
0	0	0	0	3.37	2.95	2.59	2.59	2.71	2.7	
3.71	3.88	3.8	3.67	3.45	3.09	2.92	2.98	3.1	2.97	
3.46	3.52	3.67	3.82	3.59	3.35	3.3	3.37	3.49	3.43	
2.81	2.87	3.2	3.69	3.79	3.74	3.69	3.76	3.88	3.9	
2.15	2.28	3.25	3.95	3.88	3.93	3.98	4.1	4.18	4.23	
2.29	3.91	4.12	3.8	3.84	3.89	4.0	4.15	4.31	4.47	
2.75	3.72	3.72	3.76	3.8	3.89	3.98	3.96	3.55	3.88	
1.76	2.59	3.66	3.64	3.61	3.77	3.99	4.0	3.59	3.48	
1.05	2.32	3.59	3.6	3.6	3.8	3.98	4.04	3.71	3.68	
0.77	2.04	3.31	3.56	3.65	3.82	3.96	4.08	3.91	3.87	
1.19	1.98	3.04	3.54	3.6	3.54	4.09	4.15	4.09	4.04	
1.64	2.43	3.05	3.4	3.34	3.28	4.23	4.37	4.27	4.17	
1.38	1.77	2.67	3.54	3.1	3.01	3.82	4.49	4.22	3.82	
0.5	1.18	2.6	3.67	3.3	2.86	3.32	3.88	3.89	3.52	
0.33	0.55	1.58	2.56	2.35	2.3	2.66	3.09	3.52	3.22	
0.69	0.1	0.68	1.26	1.91	2.87	2.81	2.86	2.92	2.95	
0.52	0.11	0.96	1.59	3.1	3.3	3.17	3.18	3.21	2.53	
0.65	0.31	1.34	2.08	3.61	3.63	3.54	3.5	2.81	2.29	
0.88	0.54	1.48	2.71	3.57	4.18	4.8	5.38	4.34	3.1	
1.11	0.7	0.5	2.25	2.83	3.43	4.04	4.48	4.39	3.92	
1.02	0.61	0.63	1.63	2.11	2.67	3.2	3.57	3.6	3.42	
0.93	0.64	0.77	1.03	1.52	2.07	2.31	2.68	2.86	2.57	
0.65	0.74	0.8	0.88	1.41	2.16	2.34	2.21	2.09	1.45	
0.24	0.44	0.68	0.81	1.46	2.03	2.77	2.39	1.32	1.6	
0	0	0	0	0	0	0	0	1.31	1.82	
0	0	0	0	0.09	1.69	3.06	2.87	1.77	1.45	
0.12	0.02	0.61	1.15	0.78	2.15	2.73	2.65	1.81	0.99	
0.75	0.67	1.95	1.52	1.23	2.09	2.15	2.06	1.85	0.94	
1.05	0.97	1.51	1.46	1.46	1.52	1.57	1.47	1.31	0.9	
1.32	1.02	1.04	1.01	1.01	1.02	1.04	1.33	1.46	1.55	
1.37	0.77	0.67	0.57	0.62	0.64	0.5	0.85	1.66	2.4	
1.5	0.68	0.13	0.18	0.23	0.14	0.07	0.44	1.6	2.12	
1.61	0.37	0.33	0.29	0.27	0.23	0.16	0.52	1.68	1.62	
0.89	0.85	0.81	0.78	0.65	0.31	0.34	0.61	1.44	1.05	
1.37	1.33	1.29	1.26	0.88	0.4	0.53	0.69	0.88	1.25	
1.72	1.77	1.77	1.67	1.23	0.94	1.12	0.99	1.76	2.42	
1.87	1.96	2.06	2.13	1.84	1.54	1.97	2.08	2.99	2.81	
1.91	2.01	2.67	3.31	2.48	2.15	2.47	2.89	3.3	3.7	
2.09	2.37	3.62	4.43	3.74	2.91	2.7	2.63	2.84	3.24	
2.29	3.14	3.57	3.61	3.01	2.64	2.6	2.51	2.41	2.78	
2.82	2.83	2.76	2.69	2.53	2.29	2.53	2.43	2.3	2.25	
2.61	2.63	2.86	2.9	2.12	2.13	2.4	2.4	2.31	3.09	
2.54	2.58	3.21	3.17	2.49	2.34	2.27	2.37	3.26	3.98	
2.01	2.57	3.37	3.35	2.58	2.14	1.78	1.61	2.53	3.57	
1.05	2.09	2.82	3.18	2.31	1.68	1.32	2.16	2.65	3.16	
1.92	3.01	3.29	3.42	2.13	1.23	1.41	2.69	3.38	3.35	
2.83	3.68	3.77	3.71	2.42	1.17	1.29	2.16	2.7	3.03	
4.15	4.13	4.18	4.16	2.92	2.24	1.99	1.98	2.1	4.02	
3.97	4.04	4.41	4.58	3.74	2.53	2.68	3.34	4.32	3.98	
0	0	0	0	0	0	0	0	3.98	4.29	
0	0	0	0	2.5	2.9	3.32	3.46	3.8	3.64	
2.75	3.39	3.13	2.73	2.79	3.2	3.07	3.05	3.35	3.48	
3.47	3.34	3.0	3.01	3.08	3.14	2.65	2.67	2.91	3.1	
3.17	3.05	3.0	3.18	3.22	2.73	2.24	2.3	2.53	2.72	
2.83	2.85	2.7	2.5	2.9	2.38	1.85	2.32	2.79	2.09	
1.64	1.47	1.42	1.87	2.62	2.1	2.59	3.17	2.5	1.52	
0.95	0.67	0.57	1.32	2.07	2.63	3.13	3.1	1.92	1.12	
0.84	1.35	0.66	1.1	1.56	2.49	3.58	2.85	1.67	1.38	
2.96	2.07	1.19	1.59	2.1	3.1	3.27	2.6	1.65	1.59	
3.68	2.8	1.91	2.07	2.79	3.55	2.96	2.35	1.87	1.85	
3.73	3.32	2.64	2.62	3.21	3.46	2.61	2.05	2.17	2.13	
4.0	3.53	3.06	2.77	3.03	3.28	2.29	1.85	2.4	1.96	
4.41	3.94	2.98	2.14	2.81	3.1	2.3	1.65	2.19	2.49	
4.66	4.07	2.6	1.61	2.13	2.8	2.49	1.87	1.96	2.3	
4.42	3.08	2.77	3.26	3.77	3.67	2.95	2.37	1.8	2.11	
3.26	3.36	4.13	4.91	4.62	3.27	2.32	2.17	2.07	1.88	
2.16	3.72	3.86	4.48	3.61	2.53	1.61	1.25	1.2	2.35	
1.77	3.66	3.2	3.67	3.03	1.93	0.9	0.32	1.57	2.77	
2.54	3.53	3.05	2.71	2.66	1.9	0.95	0.13	1.18	2.37	
4.1	4.36	4.96	2.45	2.58	2.22	1.27	1.0	1.34	1.96	
3.02	3.22	4.37	3.51	2.69	2.54	1.9	1.88	2.13	2.63	
1.88	2.36	3.75	4.66	3.84	3.01	2.94	3.03	3.27	3.49	
0.96	1.72	3.09	4.53	4.94	4.21	4.06	4.21	4.35	3.13	
1.2	2.03	2.67	3.74	3.85	3.67	4.04	3.64	2.77	2.44	
